interactionID	basisOfRecord	sourceTaxonId	sourceTaxonName	sourceVerbatimName	sourceFamilyName	sourceCommonName	sourceSexName	sourceLifeStageName	sourceAssociatedSequences	sourceSexID	interactionTypeId	isNegated	interactionTypeName	targetBodyPartName	targetBodyPartId	experimentalConditionName	experimentalConditionId	targetTaxonId	targetTaxonName	targetVerbatimName	targetFamilyName	targetCommonName	targetLifeStageName	targetAssociatedSequences	country	stateProvince	county	verbatimLocality	localityId	locality	habitat	decimalLatitude	decimalLongitude	minimumElevationInMeters	maximumElevationInMeters	verbatimEventDate	eventDate	eventTime	referenceDoi	referenceCitation	referenceType	primarySource	enteredBy	notes
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7948050	Frasera speciosa 		Gentianaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2890373	Geranium fremontii		Geraniaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3034824	Heracleum		Apiaceae	Cow Parsnip 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3034828	Heracleum lanatum		Apiaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3032645	Heuchera		Saxifragceae	Alumroot																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3134951	Hieracium		Asteraceae	Hawkweed																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5338822	Houstonia wrightii		Rubiaceae	Pygmy Bluet																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2882989	Kalmia		Ericaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/7295601	Lappula heterosperma		Boraginaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2927936	Leptodactylon pungens		Polemoniaceae	Common Prickly Gilla																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2873876	Linum lewisii 		Linaceae	Lewis' Blue Flax																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/4924408	Melilotus 		Fabaceae	Melilot 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2971095	Melilotus albus	Melilotus alba	Fabaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/8262702	Pastinaca sativa		Apiaceae	Wild Parsnip 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/8988077	Phacelia		Hydrophyllaceae	Scorpionweed																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2928120	Phacelia sericea		Hydrophyllaceae	Purple Fringe																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2988354	Physocarpus opulifolius		Rosaceae	Atlantic Ninebark 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/2927831	Polemonium		Polemoniaceae	Jacob's Ladder																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/8079058	Potentilla 		Rosaceae	Cinquefoil																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/5370313	Purshia tridentata		Rosaceae	Antelope Bitterbrush																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3033294	Ranunculus		Ranunculaceae	Buttercup 																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/4194835	Ribes longiflorum	Ribes longifloris	Grossulariaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/4194524	Ribes valicola	Ribes vallicola	Grossulariaceae																			"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/8395064	Rosa 		Rosaceae	Rose																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
	LiteratureRecord	https://www.gbif.org/species/1358212	Andrena thaspii 		Andrenidae						http://purl.obolibrary.org/obo/RO_0002622		Collected on 	Flowers	http://purl.obolibrary.org/obo/PO_0009046	in nature	http://purl.obolibrary.org/obo/ENVO_01001226	https://www.gbif.org/species/3007165	Rosa arkansana		Rosaceae	Arkansas Rose																		"LaBerge, Wallace E. “A Revision of the Bees of the Genus Andrena of the Western Hemisphere. Part X. Subgenus Andrena.” Transactions of the American Entomological Society (1890-), vol. 106, no. 4, 1980, pp. 395–525. JSTOR, www.jstor.org/stable/25078273. Accessed 22 June 2020."	Journal Article	TRUE	Kristi Liu	
